Region,Division,State,Abbrev,Year,Female,Male,Under_15,15_64,65_Over,Am_Indian,Asian,Black,White,Population,Owner,Renter,Households
2,3,Michigan,MI,1930,2323016,2519309,1405880,3178679,254891,7080,2285,169453,4663507,4842325,685516,476682,1180554
2,4,Minnesota,MN,1930,1247382,1316571,741540,1657965,163480,11077,832,9445,2542599,2563953,349908,243696,606496
3,6,Mississippi,MS,1930,1004680,1005141,712037,1219532,77443,1458,568,1009718,998077,2009821,149973,311586,471704
2,4,Missouri,MO,1930,1806501,1822866,970057,2411996,244525,578,1073,223840,3403876,3629367,459810,461203,939476
4,8,Montana,MT,1930,244378,293228,159651,350918,26700,14798,1654,1256,519898,537606,71419,59636,136210
2,4,Nebraska,NE,1930,671615,706348,408163,882856,86194,3256,932,13752,1360023,1377963,181369,152835,342999
4,8,Nevada,NV,1930,37897,53161,22035,64159,4814,4871,1156,516,84515,91058,11551,12977,25469
1,1,New_Hampshire,NH,1930,233534,231759,124921,298568,41560,64,88,790,464351,465293,64823,53078,119337
1,2,New_Jersey,NJ,1930,2010690,2030644,1094928,2742659,201043,213,2630,208828,3829663,4041334,470509,502497,985636
4,8,New_Mexico,NM,1930,204095,219222,155293,250995,16825,28941,431,2850,391095,423317,54439,40428,98546
1,2,New_York,NY,1930,6275546,6312520,3152319,8757856,667325,6973,15088,412814,12153191,12588066,1155036,1957733,3153124
3,5,North_Carolina,NC,1930,1595068,1575208,1200560,1851926,115671,16579,92,918647,2234958,3170276,279946,349555,644033
2,4,North_Dakota,ND,1930,321230,359615,233731,416441,30280,8387,230,377,671851,680845,81352,57399,145005
2,3,Ohio,OH,1930,3285556,3361141,1825204,4403470,414836,435,1785,309304,6335173,6646697,912295,763650,1697918
3,7,Oklahoma,OK,1930,1162776,1233264,808413,1489700,96888,92725,339,172198,2130778,2396040,225266,320555,564164
4,9,Oregon,OR,1930,454114,499672,233038,652974,67332,4776,8179,2234,938597,953786,154283,106712,266328
1,2,Pennsylvania,PA,1930,4785833,4845517,2885054,6232944,508278,523,3563,431257,9196007,9631350,1198420,1003159,2235620
1,1,Rhode_Island,RI,1930,352125,335372,191988,455335,39953,318,240,9913,677026,687497,67467,96432,165343
3,5,South_Carolina,SC,1930,885607,853158,668634,1012375,57164,959,76,793681,944049,1738765,111257,248335,365680
2,4,South_Dakota,SD,1930,329199,363650,224677,430881,36915,21833,101,646,670269,692849,82482,72902,161013
3,6,Tennessee,TN,1930,1311997,1304559,868625,1625261,119045,161,105,477646,2138644,2616556,270260,314841,600625
3,7,Texas,TX,1930,2858721,2965994,1876131,3711934,232459,1001,1578,854964,4967172,5824715,557686,779269,1380096
4,8,Utah,UT,1930,247848,259999,180884,304075,22665,2869,3903,1108,499967,507847,69583,44610,115936
1,1,Vermont,VT,1930,176345,183266,101710,226530,31253,36,41,568,358966,359611,52813,35563,89188
3,5,Virginia,VA,1930,1205805,1216046,818639,1485350,116678,779,466,650165,1770441,2421851,272208,247497,529089
4,9,Washington,WA,1930,737004,826392,389260,1070653,101503,11253,23642,6840,1521661,1563396,245138,167609,423833
3,5,West_Virginia,WV,1930,839334,889871,620718,1034711,73043,18,103,114893,1614191,1729205,168543,198736,373941
2,3,Wisconsin,WI,1930,1428191,1510815,849059,1896252,192059,11548,464,10739,2916255,2939006,440197,256811,711889
4,8,Wyoming,WY,1930,100780,124785,68342,148338,8707,1845,1229,1250,221241,225565,26425,28322,56887
3,6,Alabama,AL,1940,1433060,1399901,916158,1780594,136209,464,110,983290,1849097,2832961,226460,447355,673815
4,8,Arizona,AZ,1940,241091,258170,153934,321418,23909,55076,2400,14993,426792,499261,62842,68291,131133
3,7,Arkansas,AR,1940,966471,982916,604115,1238012,107260,278,447,482578,1466084,1949387,196916,298909,495825
4,9,California,CA,1940,3391657,3515730,1367301,4984839,555247,18675,167643,124306,6596763,6907387,928796,1209547,2138343
4,8,Colorado,CO,1940,554518,568778,287983,748875,86438,1360,3258,12176,1106502,1123296,146455,169545,316000
1,1,Connecticut,CT,1940,859319,849923,362707,1217981,128554,201,642,32992,1675407,1709242,181629,267053,448682
3,5,Delaware,DE,1940,132172,134333,60512,185427,20566,14,87,35876,230528,266505,33213,37328,70541
3,5,District_of_Columbia,DC,1940,345569,317522,118185,503700,41206,190,1309,187266,474326,663091,51944,121501,173445
3,5,Florida,FL,1940,954291,943123,475529,1290668,131217,690,540,514198,1381986,1897414,226655,293232,519887
3,5,Georgia,GA,1940,1588965,1534758,957187,2007822,158714,106,412,1084927,2038278,3123723,231689,520552,752241
4,8,Idaho,ID,1940,248294,276579,150154,343019,31700,3537,1449,595,519292,524873,82078,59649,141727
2,3,Illinois,IL,1940,3940092,3957149,1708001,5621277,567963,624,4969,387446,7504202,7897241,882870,1309854,2192724
2,3,Indiana,IN,1940,1702595,1725201,822548,2317212,288036,223,334,121916,3305323,3427796,510636,450862,961498
2,4,Iowa,IA,1940,1257774,1280494,623850,1686651,227767,733,150,16694,2520691,2538268,361477,340347,701824
2,4,Kansas,KS,1940,894688,906340,439465,1204427,157136,1165,229,65138,1734496,1801028,260495,250614,511109
3,6,Kentucky,KY,1940,1409815,1435812,864049,1792294,189284,44,127,214031,2631425,2845627,335350,363188,698538
3,7,Louisiana,LA,1940,1191498,1172382,702439,1542438,119003,1801,1037,849303,1511739,2363880,218447,374081,592528
1,1,Maine,ME,1940,421405,425821,221307,545594,80325,1251,128,1304,844543,847226,125390,93578,218968
3,5,Maryland,MD,1940,906206,915038,433847,1263881,123516,73,759,301931,1518481,1821244,220765,244918,465683
1,1,Massachusetts,MA,1940,2214242,2102479,940426,3007321,368974,769,2965,55391,4257596,4316721,426785,693909,1120694
2,3,Michigan,MI,1940,2561379,2694727,1314156,3611096,330854,6282,1836,208345,5039643,5256106,773755,622259,1396014
2,4,Minnesota,MN,1940,1364755,1427545,689151,1890531,212618,12528,862,9928,2768982,2792300,402318,326041,728359
3,6,Mississippi,MS,1940,1099314,1084482,712531,1355847,115418,2134,757,1074578,1106327,2183796,178118,356838,534956
2,4,Missouri,MO,1940,1903412,1881252,885643,2573276,325745,330,761,244386,3539187,3784664,472950,595692,1068642
4,8,Montana,MT,1940,260447,299009,141895,381304,36257,16841,1027,1120,540468,559456,83126,76837,159963
2,4,Nebraska,NE,1940,650046,665788,331531,878671,105632,3401,638,14171,1297624,1315834,169966,190778,360744
4,8,Nevada,NV,1940,48906,61341,24846,78601,6800,4747,806,664,104030,110247,15353,17938,33291
1,1,New_Hampshire,NH,1940,246615,244909,114897,327907,48720,50,71,414,490989,491524,68705,64231,132936
1,2,New_Jersey,NJ,1940,2091006,2069159,874762,3006582,278821,211,1894,226973,3931087,4160165,433878,666382,1100260
4,8,New_Mexico,NM,1940,259972,271846,183592,324942,23284,34510,324,4672,492312,531818,74150,55325,129475
1,2,New_York,NY,1940,6788816,6690326,2777296,9779490,922356,8651,19724,571221,12879546,13479142,1111388,2550725,3662113
3,5,North_Carolina,NC,1940,1798633,1772990,1161219,2253864,156540,22546,144,981298,2567635,3571623,335063,454596,789659
2,4,North_Dakota,ND,1940,306533,335402,190590,411955,39390,10114,156,201,631464,641935,75710,76333,152043
2,3,Ohio,OH,1940,3446540,3461072,1578860,4789023,539729,338,1282,339461,6566531,6907612,948354,949442,1897796
3,7,Oklahoma,OK,1940,1154542,1181892,682883,1508617,144934,63125,232,168849,2104228,2336434,261162,349319,610481
4,9,Oregon,OR,1940,526995,562689,231305,765651,92728,4594,6794,2565,1075731,1089684,187044,150448,337492
1,2,Pennsylvania,PA,1940,4948973,4951207,2395586,6827126,677468,441,2578,470172,9426989,9900180,1154948,1360576,2515524
1,1,Rhode_Island,RI,1940,363942,349404,157800,501262,54284,196,321,11024,701805,713346,70190,117516,187706
3,5,South_Carolina,SC,1940,964565,935239,640685,1177805,81314,1234,98,814164,1084308,1899804,133279,301689,434968
2,4,South_Dakota,SD,1940,310447,332514,178429,420092,44440,23347,65,474,619075,642961,74388,91040,165428
3,6,Tennessee,TN,1940,1470012,1445829,856003,1888060,171778,114,85,508736,2406906,2915841,315182,399712,714894
3,7,Texas,TX,1940,3193721,3221103,1796567,4270762,347495,1103,1785,924391,5487545,6414824,717682,960714,1678396
4,8,Utah,UT,1940,271690,278620,172965,347130,30215,3611,2544,1235,542920,550310,85225,54262,139487
1,1,Vermont,VT,1940,177007,182224,92529,232210,34492,16,25,384,358806,359231,51709,40726,92435
3,5,Virginia,VA,1940,1328769,1349004,766832,1755997,154944,198,543,661449,2015583,2677773,306688,320844,627532
4,9,Washington,WA,1940,830434,905757,366522,1225349,144320,11394,19226,7424,1698147,1736191,306174,231163,537337
3,5,West_Virginia,WV,1940,933392,968582,594358,1206642,100974,25,93,117754,1784102,1901974,194409,250406,444815
2,3,Wisconsin,WI,1940,1537411,1600176,782232,2113173,242182,12265,412,12158,3112752,3137587,450208,376999,827207
4,8,Wyoming,WY,1940,115687,135055,66719,171465,12558,2349,840,956,246597,250742,33749,35625,69374
3,6,Alabama,AL,1950,1559103,1502640,1000367,1862728,198648,928,275,979617,2079591,3061743,388996,397843,786839
4,8,Arizona,AZ,1950,370528,379059,239077,466269,44241,65761,2731,25974,654511,749587,118620,91754,210374
3,7,Arkansas,AR,1950,957977,951534,609827,1150689,148995,533,705,426639,1481507,1909511,285599,238792,524391
4,9,California,CA,1950,5290594,5295629,2599572,7091646,895005,19947,143280,462172,9915173,10586223,1811684,1521722,3333406
4,8,Colorado,CO,1950,659940,665149,364081,845416,115592,1567,5870,20177,1296653,1325089,227298,163937,391235
1,1,Connecticut,CT,1950,1018783,988497,476866,1353590,176824,333,704,53472,1952329,2007280,290968,278670,569638
3,5,Delaware,DE,1950,160741,157344,81957,209808,26320,0,99,43598,273878,318085,53247,37143,90390
3,5,District_of_Columbia,DC,1950,424260,377918,160861,584630,56687,330,2178,280803,517865,802178,72362,151780,224142
3,5,Florida,FL,1950,1404388,1366917,725803,1808028,237474,1011,667,603101,2166051,2771305,473124,348377,821501
3,5,Georgia,GA,1950,1755911,1688667,1088987,2135936,219655,333,639,1062762,2380577,3444578,413696,475573,889269
4,8,Idaho,ID,1950,285400,303237,186669,358431,43537,3800,2224,1050,581395,588637,110694,58416,169110
2,3,Illinois,IL,1950,4392925,4319251,2092536,5865339,754301,1443,15853,645980,8046058,8712176,1294249,1287751,2582000
2,3,Indiana,IN,1950,1975708,1958516,1053397,2519801,361026,438,814,174168,3758512,3934224,766018,402898,1168916
2,4,Iowa,IA,1950,1310790,1310283,705868,1642207,272998,1084,620,19692,2599546,2621073,494826,285341,780167
2,4,Kansas,KS,1950,951765,953534,499149,1211932,194218,2381,431,73158,1828961,1905299,375033,211617,586650
3,6,Kentucky,KY,1950,1469819,1474987,908443,1801120,235243,234,409,201921,2742090,2944806,456797,321957,778754
3,7,Louisiana,LA,1950,1364350,1319166,844930,1661737,176849,409,653,882428,1796683,2683516,364945,360000,724945
1,1,Maine,ME,1950,459629,454145,253454,566758,93562,1522,107,1221,910846,913774,159824,94619,254443
3,5,Maryland,MD,1950,1176398,1166603,625852,1553635,163514,314,1084,385972,1954975,2343001,360718,280504,641222
1,1,Massachusetts,MA,1950,2420147,2270367,1109076,3113002,468436,1201,4011,73171,4611503,4690514,624838,680356,1305194
2,3,Michigan,MI,1950,3159647,3212119,1744518,4165598,461650,7000,3136,442296,5917825,6371766,1208975,581727,1790702
2,4,Minnesota,MN,1950,1481275,1501208,823899,1889454,269130,12533,1769,14022,2953697,2982483,561177,284088,845265
3,6,Mississippi,MS,1950,1102123,1076791,739861,1286089,152964,2502,1073,986494,1188632,2178914,265061,289704,554765
2,4,Missouri,MO,1950,2013790,1940863,986213,2561052,407388,547,1046,297088,3655593,3954653,691256,506341,1197597
4,8,Montana,MT,1950,281601,309423,170092,370068,50864,16606,733,1232,572038,591024,105744,69726,175470
2,4,Nebraska,NE,1950,658178,667332,348684,846447,130379,3954,821,19234,1301328,1325510,238810,155338,394148
4,8,Nevada,NV,1950,75066,85017,41425,107672,10986,5025,663,4302,149908,160083,24484,25757,50241
1,1,New_Hampshire,NH,1950,270818,262424,135583,339866,57793,74,118,731,532275,533242,90213,64990,155203
1,2,New_Jersey,NJ,1950,2452585,2382744,1121276,3320064,393989,621,3602,318565,4511585,4835329,729993,643644,1373637
4,8,New_Mexico,NM,1950,333643,347544,237153,410970,33064,41901,417,8408,630211,681187,104131,72862,176993
1,2,New_York,NY,1950,7590248,7239944,3351930,10219805,1258457,10640,24064,918191,13872095,14830192,1638860,2686279,4325139
3,5,North_Carolina,NC,1950,2044824,2017105,1311723,2524909,225297,3742,443,1047353,2983121,4061929,530371,463985,994356
2,4,North_Dakota,ND,1950,296692,322944,192176,379264,48196,10766,143,257,608448,619636,107341,54764,162105
2,3,Ohio,OH,1950,4018093,3928534,2053594,5184058,708975,1146,3528,513072,7428222,7946627,1413086,900904,2313990
3,7,Oklahoma,OK,1950,1117796,1115555,639381,1400048,193922,53769,534,145503,2032526,2233351,397811,265392,663203
4,9,Oregon,OR,1950,748565,772776,403651,984669,133021,5820,5762,11529,1497128,1521341,312828,166219,479047
1,2,Pennsylvania,PA,1950,5327601,5170411,2629253,6981934,886825,1141,3287,638485,9853848,10498012,1739833,1176046,2915879
1,1,Rhode_Island,RI,1950,401313,390583,186041,535437,70418,385,428,13903,777015,791896,102071,123376,225447
3,5,South_Carolina,SC,1950,1076487,1040540,735947,1266075,115005,554,135,822077,1293405,2117027,232284,282354,514638
2,4,South_Dakota,SD,1950,315489,337251,190375,407069,55296,23344,100,727,628504,652740,113780,69198,182978
3,6,Tennessee,TN,1950,1668611,1623107,989434,2067400,234884,339,334,530603,2760257,3291718,492643,378831,871474
3,7,Texas,TX,1950,3848052,3863142,2246776,4950998,513420,2736,3392,977458,6726534,7711194,1241540,947638,2189178
4,8,Utah,UT,1950,341226,347636,230979,415465,42418,4201,4787,2729,676909,688862,122600,65225,187825
1,1,Vermont,VT,1950,189993,187754,105889,232324,39534,30,48,443,377188,377747,63397,40099,103496
3,5,Virginia,VA,1950,1643464,1675216,965500,2138656,214524,1056,758,734211,2581555,3318680,465933,379326,845259
4,9,Washington,WA,1950,1155112,1223851,626807,1540751,211405,13816,13102,30691,2316496,2378963,477897,257849,735746
3,5,West_Virginia,WV,1950,999265,1006287,636476,1230550,138526,160,145,114867,1890282,2005552,284924,233357,518281
2,3,Wisconsin,WI,1950,1707733,1726842,926573,2198085,309917,12196,1119,28182,3392690,3434575,613959,353489,967448
4,8,Wyoming,WY,1950,135676,154853,84542,187822,18165,3237,556,2557,284009,290529,45428,38757,84185
3,6,Alabama,AL,1960,1675031,1591709,1108552,1897041,261147,1276,915,980271,2283609,3266740,528031,356085,884116
4,8,Arizona,AZ,1960,647233,654928,452796,759140,90225,83387,5380,43403,1169517,1302161,234347,132283,366630
3,7,Arkansas,AR,1960,907285,878987,569659,1022241,194372,580,996,388787,1395703,1786272,321219,202333,523552
4,9,California,CA,1960,7880497,7836707,4763695,9577305,1376204,39014,318376,883861,14455230,15717204,2910093,2072015,4982108
4,8,Colorado,CO,1960,883480,870467,569058,1026729,158160,4288,8175,39992,1700700,1753947,337565,191854,529419
1,1,Connecticut,CT,1960,1291005,1244229,747274,1545345,242615,923,2244,107449,2423816,2535234,465672,287064,752736
3,5,Delaware,DE,1960,225156,221136,143568,266979,35745,597,410,60688,384327,446292,85971,42611,128582
3,5,District_of_Columbia,DC,1960,405785,358171,193672,501141,69143,587,4690,411737,345263,763956,75532,176534,252066
3,5,Florida,FL,1960,2514777,2436783,1466814,2931617,553129,2504,3699,880186,4063881,4951560,1047217,503197,1550414
3,5,Georgia,GA,1960,2017203,1925913,1323749,2328706,290661,749,2004,1122596,2817223,3943116,601631,468694,1070325
4,8,Idaho,ID,1960,328770,338421,231449,377484,58258,5231,2758,1502,657383,667191,136746,57093,193839
2,3,Illinois,IL,1960,5128292,4952866,3001418,6104817,974923,4704,24708,1037470,9010252,10081158,1782127,1302844,3084971
2,3,Indiana,IN,1960,2363760,2298738,1481568,2735411,445519,948,2447,269275,4388554,4662498,986098,401780,1387878
2,4,Iowa,IA,1960,1398490,1359047,857852,1572000,327685,1708,1189,25354,2728709,2757537,581352,260005,841357
2,4,Kansas,KS,1960,1097234,1081377,672312,1266030,240269,5069,2271,91445,2078666,2178611,463350,209549,672899
3,6,Kentucky,KY,1960,1529708,1508448,979757,1766076,292323,391,1298,215949,2820083,3038156,547750,304117,851867
3,7,Louisiana,LA,1960,1664768,1592254,1147992,1867439,241591,3587,2004,1039207,2211715,3257022,526366,365978,892344
1,1,Maine,ME,1960,490211,479054,300978,561743,106544,1879,597,3318,963291,969265,186379,93976,280355
3,5,Maryland,MD,1960,1567489,1533200,992573,1881577,226539,1538,5700,518410,2573919,3100689,556391,306610,863001
1,1,Massachusetts,MA,1960,2662343,2486235,1480833,3096136,571609,2118,9478,111842,5023144,5148578,857436,677549,1534985
2,3,Michigan,MI,1960,3940326,3882868,2591796,4593214,638184,9701,7579,717581,7085865,7823194,1665603,573476,2239079
2,4,Minnesota,MN,1960,1720902,1692962,1121365,1938148,354351,15496,3642,22263,3371603,3413864,714960,277021,991981
3,6,Mississippi,MS,1960,1110208,1067933,780270,1207842,190029,3119,1481,915743,1257546,2178141,327894,240176,568070
2,4,Missouri,MO,1960,2211534,2108279,1264968,2551434,503411,1723,3146,390853,3922967,4319813,874532,485522,1360054
4,8,Montana,MT,1960,331024,343743,227192,382155,65420,21181,1082,1467,650738,674767,129399,72841,202240
2,4,Nebraska,NE,1960,711304,700026,435825,811349,164156,5545,1318,29262,1374764,1411330,280867,152581,433448
4,8,Nevada,NV,1960,137757,147521,87243,179862,18173,6681,1402,13484,263443,285278,51491,40029,91520
1,1,New_Hampshire,NH,1960,308814,298107,182509,356707,67705,135,400,1903,604334,606921,117232,62788,180020
1,2,New_Jersey,NJ,1960,3094791,2971991,1748789,3757579,560414,1699,8778,514875,5539003,6066782,1107841,698598,1806439
4,8,New_Mexico,NM,1960,471253,479770,360689,539064,51270,56255,1484,17063,875763,951023,163926,87283,251209
1,2,New_York,NY,1960,8659065,8123239,4627071,10467643,1687590,16491,51678,1417511,15287071,16782304,2350265,2898445,5248710
3,5,North_Carolina,NC,1960,2309086,2247069,1521107,2722881,312167,38129,2012,1116021,3399285,4556155,724631,480084,1204715
2,4,North_Dakota,ND,1960,309238,323208,217685,356170,58591,11736,274,777,619538,632446,118566,54796,173362
2,3,Ohio,OH,1960,4942169,4764228,3078536,5730737,897124,1910,6585,786097,8909698,9706397,1922686,929871,2852557
3,7,Oklahoma,OK,1960,1180433,1147851,697719,1381734,248831,64689,1414,153084,2107900,2328284,492263,242330,734593
4,9,Oregon,OR,1960,888736,879951,545289,1039745,183653,8026,9120,18133,1732037,1768687,386608,171606,558214
1,2,Pennsylvania,PA,1960,5809515,5509851,3295090,6895751,1128525,2122,7729,852750,10454004,11319366,2289741,1061098,3350839
